ndar id,ndar name,ndar missing value,mapping,ndar range,coins id,default value,coins name,coins missing value,function,args,coins range
,,,,,219,,twinv-apev_035t-1,,,,-1::1
,,,,,220,,pilot-apev_035t-1,,,,-1::1
,,,,,221,,hgrd1_tv1-apev_035t-1,,,,-1::1
,,,,,222,,twinv-apra_035t-1,,,,0;1
,,,,,223,,pilot-apra_035t-1,,,,0;1
,,,,,224,,hgrd1_tv1-apra_035t-1,,,,0;1
,,,,,225,,twinv-apev_036t-1,,,,-1::1
,,,,,226,,pilot-apev_036t-1,,,,-1::1
,,,,,227,,hgrd1_tv1-apev_036t-1,,,,-1::1
,,,,,228,,twinv-apra_036t-1,,,,0;1
,,,,,229,,pilot-apra_036t-1,,,,0;1
,,,,,230,,hgrd1_tv1-apra_036t-1,,,,0;1
,,,,,231,,twinv-apev_037t-1,,,,-1::1
,,,,,232,,pilot-apev_037t-1,,,,-1::1
,,,,,233,,hgrd1_tv1-apev_037t-1,,,,-1::1
,,,,,234,,twinv-apra_037t-1,,,,0;1
,,,,,235,,pilot-apra_037t-1,,,,0;1
,,,,,236,,hgrd1_tv1-apra_037t-1,,,,0;1
,,,,,237,,twinv-apev_038t-1,,,,-1::1
,,,,,238,,pilot-apev_038t-1,,,,-1::1
,,,,,239,,hgrd1_tv1-apev_038t-1,,,,-1::1
,,,,,240,,twinv-apra_038t-1,,,,0;1
,,,,,241,,pilot-apra_038t-1,,,,0;1
,,,,,242,,hgrd1_tv1-apra_038t-1,,,,0;1
,,,,,243,,twinv-apev_039t-1,,,,-1::1
,,,,,244,,pilot-apev_039t-1,,,,-1::1
,,,,,245,,hgrd1_tv1-apev_039t-1,,,,-1::1
,,,,,246,,twinv-apra_039t-1,,,,0;1
,,,,,247,,pilot-apra_039t-1,,,,0;1
,,,,,248,,hgrd1_tv1-apra_039t-1,,,,0;1
,,,,,249,,twinv-apev_040t-1,,,,-1::1
,,,,,250,,pilot-apev_040t-1,,,,-1::1
,,,,,251,,hgrd1_tv1-apev_040t-1,,,,-1::1
,,,,,252,,twinv-apra_040t-1,,,,0;1
,,,,,253,,pilot-apra_040t-1,,,,0;1
,,,,,254,,hgrd1_tv1-apra_040t-1,,,,0;1
,,,,,255,,twinv-apev_041t-1,,,,-1::1
,,,,,256,,pilot-apev_041t-1,,,,-1::1
,,,,,257,,hgrd1_tv1-apev_041t-1,,,,-1::1
,,,,,258,,twinv-apra_041t-1,,,,0;1
,,,,,259,,pilot-apra_041t-1,,,,0;1
,,,,,260,,hgrd1_tv1-apra_041t-1,,,,0;1
,,,,,261,,twinv-apev_042t-1,,,,-1::1
,,,,,262,,pilot-apev_042t-1,,,,-1::1
,,,,,263,,hgrd1_tv1-apev_042t-1,,,,-1::1
,,,,,264,,twinv-apra_042t-1,,,,0;1
,,,,,265,,pilot-apra_042t-1,,,,0;1
,,,,,266,,hgrd1_tv1-apra_042t-1,,,,0;1
,,,,,267,,twinv-apev_043t-1,,,,-1::1
,,,,,268,,pilot-apev_043t-1,,,,-1::1
,,,,,269,,hgrd1_tv1-apev_043t-1,,,,-1::1
,,,,,270,,twinv-apra_043t-1,,,,0;1
,,,,,271,,pilot-apra_043t-1,,,,0;1
,,,,,272,,hgrd1_tv1-apra_043t-1,,,,0;1
,,,,,273,,twinv-apev_044t-1,,,,-1::1
,,,,,274,,pilot-apev_044t-1,,,,-1::1
,,,,,275,,hgrd1_tv1-apev_044t-1,,,,-1::1
,,,,,276,,twinv-apra_044t-1,,,,0;1
,,,,,277,,pilot-apra_044t-1,,,,0;1
,,,,,278,,hgrd1_tv1-apra_044t-1,,,,0;1
,,,,,279,,twinv-apev_045t-1,,,,-1::1
,,,,,280,,pilot-apev_045t-1,,,,-1::1
,,,,,281,,hgrd1_tv1-apev_045t-1,,,,-1::1
,,,,,282,,twinv-apra_045t-1,,,,0;1
,,,,,283,,pilot-apra_045t-1,,,,0;1
,,,,,284,,hgrd1_tv1-apra_045t-1,,,,0;1
,,,,,285,,twinv-apev_046t-1,,,,-1::1
,,,,,286,,pilot-apev_046t-1,,,,-1::1
,,,,,287,,hgrd1_tv1-apev_046t-1,,,,-1::1
,,,,,288,,twinv-apra_046t-1,,,,0;1
,,,,,289,,pilot-apra_046t-1,,,,0;1
,,,,,290,,hgrd1_tv1-apra_046t-1,,,,0;1
,,,,,291,,twinv-apev_047t-1,,,,-1::1
,,,,,292,,pilot-apev_047t-1,,,,-1::1
,,,,,293,,hgrd1_tv1-apev_047t-1,,,,-1::1
,,,,,294,,twinv-apra_047t-1,,,,0;1
,,,,,295,,pilot-apra_047t-1,,,,0;1
,,,,,296,,hgrd1_tv1-apra_047t-1,,,,0;1
,,,,,297,,twinv-apev_048t-1,,,,-1::1
,,,,,298,,pilot-apev_048t-1,,,,-1::1
,,,,,299,,hgrd1_tv1-apev_048t-1,,,,-1::1
,,,,,300,,twinv-apra_048t-1,,,,0;1
,,,,,301,,pilot-apra_048t-1,,,,0;1
,,,,,302,,hgrd1_tv1-apra_048t-1,,,,0;1
,,,,,303,,twinv-apev_049t-1,,,,-1::1
,,,,,304,,pilot-apev_049t-1,,,,-1::1
,,,,,305,,hgrd1_tv1-apev_049t-1,,,,-1::1
,,,,,306,,twinv-apra_049t-1,,,,0;1
,,,,,307,,pilot-apra_049t-1,,,,0;1
,,,,,308,,hgrd1_tv1-apra_049t-1,,,,0;1
,,,,,309,,twinv-apev_050t-1,,,,-1::1
,,,,,310,,pilot-apev_050t-1,,,,-1::1
,,,,,311,,hgrd1_tv1-apev_050t-1,,,,-1::1
,,,,,312,,twinv-apra_050t-1,,,,0;1
,,,,,313,,pilot-apra_050t-1,,,,0;1
,,,,,314,,hgrd1_tv1-apra_050t-1,,,,0;1
,,,,,315,,twinv-apev_051t-1,,,,-1::1
,,,,,316,,pilot-apev_051t-1,,,,-1::1
,,,,,317,,hgrd1_tv1-apev_051t-1,,,,-1::1
,,,,,318,,twinv-apra_051t-1,,,,0;1
,,,,,319,,pilot-apra_051t-1,,,,0;1
,,,,,320,,hgrd1_tv1-apra_051t-1,,,,0;1
,,,,,321,,twinv-apev_052t-1,,,,-1::1
,,,,,322,,pilot-apev_052t-1,,,,-1::1
,,,,,323,,hgrd1_tv1-apev_052t-1,,,,-1::1
,,,,,324,,twinv-apra_052t-1,,,,0;1
,,,,,325,,pilot-apra_052t-1,,,,0;1
,,,,,326,,hgrd1_tv1-apra_052t-1,,,,0;1
,,,,,327,,twinv-apev_053t-1,,,,-1::1
,,,,,328,,pilot-apev_053t-1,,,,-1::1
,,,,,329,,hgrd1_tv1-apev_053t-1,,,,-1::1
,,,,,330,,twinv-apra_053t-1,,,,0;1
,,,,,331,,pilot-apra_053t-1,,,,0;1
,,,,,332,,hgrd1_tv1-apra_053t-1,,,,0;1
,,,,,333,,twinv-apev_054t-1,,,,-1::1
,,,,,334,,pilot-apev_054t-1,,,,-1::1
,,,,,335,,hgrd1_tv1-apev_054t-1,,,,-1::1
,,,,,336,,twinv-apra_054t-1,,,,0;1
,,,,,337,,pilot-apra_054t-1,,,,0;1
,,,,,338,,hgrd1_tv1-apra_054t-1,,,,0;1
,,,,,339,,twinv-apev_055t-1,,,,-1::1
,,,,,340,,pilot-apev_055t-1,,,,-1::1
,,,,,341,,hgrd1_tv1-apev_055t-1,,,,-1::1
,,,,,342,,twinv-apra_055t-1,,,,0;1
,,,,,343,,pilot-apra_055t-1,,,,0;1
,,,,,344,,hgrd1_tv1-apra_055t-1,,,,0;1
,,,,,345,,twinv-apev_056t-1,,,,-1::1
,,,,,346,,pilot-apev_056t-1,,,,-1::1
,,,,,347,,hgrd1_tv1-apev_056t-1,,,,-1::1
,,,,,348,,twinv-apra_056t-1,,,,0;1
,,,,,349,,pilot-apra_056t-1,,,,0;1
,,,,,350,,hgrd1_tv1-apra_056t-1,,,,0;1
,,,,,351,,twinv-apev_057t-1,,,,-1::1
,,,,,352,,pilot-apev_057t-1,,,,-1::1
,,,,,353,,hgrd1_tv1-apev_057t-1,,,,-1::1
,,,,,354,,twinv-apra_057t-1,,,,0;1
,,,,,355,,pilot-apra_057t-1,,,,0;1
,,,,,356,,hgrd1_tv1-apra_057t-1,,,,0;1
,,,,,357,,twinv-apev_058t-1,,,,-1::1
,,,,,358,,pilot-apev_058t-1,,,,-1::1
,,,,,359,,hgrd1_tv1-apev_058t-1,,,,-1::1
,,,,,360,,twinv-apra_058t-1,,,,0;1
,,,,,361,,pilot-apra_058t-1,,,,0;1
,,,,,362,,hgrd1_tv1-apra_058t-1,,,,0;1
,,,,,363,,twinv-apev_059t-1,,,,-1::1
,,,,,364,,pilot-apev_059t-1,,,,-1::1
,,,,,365,,hgrd1_tv1-apev_059t-1,,,,-1::1
,,,,,366,,twinv-apra_059t-1,,,,0;1
,,,,,367,,pilot-apra_059t-1,,,,0;1
,,,,,368,,hgrd1_tv1-apra_059t-1,,,,0;1
,,,,,369,,twinv-apev_060t-1,,,,-1::1
,,,,,370,,pilot-apev_060t-1,,,,-1::1
,,,,,371,,hgrd1_tv1-apev_060t-1,,,,-1::1
,,,,,372,,twinv-apra_060t-1,,,,0;1
,,,,,373,,pilot-apra_060t-1,,,,0;1
,,,,,374,,hgrd1_tv1-apra_060t-1,,,,0;1
,,,,,375,,twinv-apev_061t-1,,,,-1::1
,,,,,376,,pilot-apev_061t-1,,,,-1::1
,,,,,377,,hgrd1_tv1-apev_061t-1,,,,-1::1
,,,,,378,,twinv-apra_061t-1,,,,0;1
,,,,,379,,pilot-apra_061t-1,,,,0;1
,,,,,380,,hgrd1_tv1-apra_061t-1,,,,0;1
,,,,,381,,twinv-apev_062t-1,,,,-1::1
,,,,,382,,pilot-apev_062t-1,,,,-1::1
,,,,,383,,hgrd1_tv1-apev_062t-1,,,,-1::1
,,,,,384,,twinv-apra_062t-1,,,,0;1
,,,,,385,,pilot-apra_062t-1,,,,0;1
,,,,,386,,hgrd1_tv1-apra_062t-1,,,,0;1
,,,,,387,,twinv-apev_063t-1,,,,-1::1
,,,,,388,,pilot-apev_063t-1,,,,-1::1
,,,,,389,,hgrd1_tv1-apev_063t-1,,,,-1::1
,,,,,390,,twinv-apra_063t-1,,,,0;1
,,,,,391,,pilot-apra_063t-1,,,,0;1
,,,,,392,,hgrd1_tv1-apra_063t-1,,,,0;1
,,,,,393,,twinv-apev_064t-1,,,,-1::1
,,,,,394,,pilot-apev_064t-1,,,,-1::1
,,,,,395,,hgrd1_tv1-apev_064t-1,,,,-1::1
,,,,,396,,twinv-apra_064t-1,,,,0;1
,,,,,397,,pilot-apra_064t-1,,,,0;1
,,,,,398,,hgrd1_tv1-apra_064t-1,,,,0;1
,,,,,399,,twinv-apev_065t-1,,,,-1::1
,,,,,400,,pilot-apev_065t-1,,,,-1::1
,,,,,401,,hgrd1_tv1-apev_065t-1,,,,-1::1
,,,,,402,,twinv-apra_065t-1,,,,0;1
,,,,,403,,pilot-apra_065t-1,,,,0;1
,,,,,404,,hgrd1_tv1-apra_065t-1,,,,0;1
,,,,,405,,twinv-apev_066t-1,,,,-1::1
,,,,,406,,pilot-apev_066t-1,,,,-1::1
,,,,,407,,hgrd1_tv1-apev_066t-1,,,,-1::1
,,,,,408,,twinv-apra_066t-1,,,,0;1
,,,,,409,,pilot-apra_066t-1,,,,0;1
,,,,,410,,hgrd1_tv1-apra_066t-1,,,,0;1
,,,,,411,,twinv-apev_067t-1,,,,-1::1
,,,,,412,,pilot-apev_067t-1,,,,-1::1
,,,,,413,,hgrd1_tv1-apev_067t-1,,,,-1::1
,,,,,414,,twinv-apra_067t-1,,,,0;1
,,,,,415,,pilot-apra_067t-1,,,,0;1
,,,,,416,,hgrd1_tv1-apra_067t-1,,,,0;1
,,,,,417,,twinv-apev_068t-1,,,,-1::1
,,,,,418,,pilot-apev_068t-1,,,,-1::1
,,,,,419,,hgrd1_tv1-apev_068t-1,,,,-1::1
,,,,,420,,twinv-apra_068t-1,,,,0;1
,,,,,421,,pilot-apra_068t-1,,,,0;1
,,,,,422,,hgrd1_tv1-apra_068t-1,,,,0;1
,,,,,423,,twinv-apev_069t-1,,,,-1::1
,,,,,424,,pilot-apev_069t-1,,,,-1::1
,,,,,425,,hgrd1_tv1-apev_069t-1,,,,-1::1
,,,,,426,,twinv-apra_069t-1,,,,0;1
,,,,,427,,pilot-apra_069t-1,,,,0;1
,,,,,428,,hgrd1_tv1-apra_069t-1,,,,0;1
,,,,,429,,twinv-apev_070t-1,,,,-1::1
,,,,,430,,pilot-apev_070t-1,,,,-1::1
,,,,,431,,hgrd1_tv1-apev_070t-1,,,,-1::1
,,,,,432,,twinv-apra_070t-1,,,,0;1
,,,,,433,,pilot-apra_070t-1,,,,0;1
,,,,,434,,hgrd1_tv1-apra_070t-1,,,,0;1
,,,,,435,,twinv-apev_071t-1,,,,-1::1
,,,,,436,,pilot-apev_071t-1,,,,-1::1
,,,,,437,,hgrd1_tv1-apev_071t-1,,,,-1::1
,,,,,438,,twinv-apra_071t-1,,,,0;1
,,,,,439,,pilot-apra_071t-1,,,,0;1
,,,,,440,,hgrd1_tv1-apra_071t-1,,,,0;1
,,,,,441,,twinv-apev_072t-1,,,,-1::1
,,,,,442,,pilot-apev_072t-1,,,,-1::1
,,,,,443,,hgrd1_tv1-apev_072t-1,,,,-1::1
,,,,,444,,twinv-apra_072t-1,,,,0;1
,,,,,445,,pilot-apra_072t-1,,,,0;1
,,,,,446,,hgrd1_tv1-apra_072t-1,,,,0;1
,,,,,447,,twinv-apev_073t-1,,,,-1::1
,,,,,448,,pilot-apev_073t-1,,,,-1::1
,,,,,449,,hgrd1_tv1-apev_073t-1,,,,-1::1
,,,,,450,,twinv-apra_073t-1,,,,0;1
,,,,,451,,pilot-apra_073t-1,,,,0;1
,,,,,452,,hgrd1_tv1-apra_073t-1,,,,0;1
,,,,,453,,twinv-apev_074t-1,,,,-1::1
,,,,,454,,pilot-apev_074t-1,,,,-1::1
,,,,,455,,hgrd1_tv1-apev_074t-1,,,,-1::1
,,,,,456,,twinv-apra_074t-1,,,,0;1
,,,,,457,,pilot-apra_074t-1,,,,0;1
,,,,,458,,hgrd1_tv1-apra_074t-1,,,,0;1
,,,,,459,,twinv-apev_075t-1,,,,-1::1
,,,,,460,,pilot-apev_075t-1,,,,-1::1
,,,,,461,,hgrd1_tv1-apev_075t-1,,,,-1::1
,,,,,462,,twinv-apra_075t-1,,,,0;1
,,,,,463,,pilot-apra_075t-1,,,,0;1
,,,,,464,,hgrd1_tv1-apra_075t-1,,,,0;1
,,,,,465,,twinv-apev_076t-1,,,,-1::1
,,,,,466,,pilot-apev_076t-1,,,,-1::1
,,,,,467,,hgrd1_tv1-apev_076t-1,,,,-1::1
,,,,,468,,twinv-apra_076t-1,,,,0;1
,,,,,469,,pilot-apra_076t-1,,,,0;1
,,,,,470,,hgrd1_tv1-apra_076t-1,,,,0;1
,,,,,471,,twinv-apev_077t-1,,,,-1::1
,,,,,472,,pilot-apev_077t-1,,,,-1::1
,,,,,473,,hgrd1_tv1-apev_077t-1,,,,-1::1
,,,,,474,,twinv-apra_077t-1,,,,0;1
,,,,,475,,pilot-apra_077t-1,,,,0;1
,,,,,476,,hgrd1_tv1-apra_077t-1,,,,0;1
,,,,,477,,twinv-apev_078t-1,,,,-1::1
,,,,,478,,pilot-apev_078t-1,,,,-1::1
,,,,,479,,hgrd1_tv1-apev_078t-1,,,,-1::1
,,,,,480,,twinv-apra_078t-1,,,,0;1
,,,,,481,,pilot-apra_078t-1,,,,0;1
,,,,,482,,hgrd1_tv1-apra_078t-1,,,,0;1
,,,,,483,,twinv-apev_079t-1,,,,-1::1
,,,,,484,,pilot-apev_079t-1,,,,-1::1
,,,,,485,,hgrd1_tv1-apev_079t-1,,,,-1::1
,,,,,486,,twinv-apra_079t-1,,,,0;1
,,,,,487,,pilot-apra_079t-1,,,,0;1
,,,,,488,,hgrd1_tv1-apra_079t-1,,,,0;1
,,,,,489,,twinv-apev_080t-1,,,,-1::1
,,,,,490,,pilot-apev_080t-1,,,,-1::1
,,,,,491,,hgrd1_tv1-apev_080t-1,,,,-1::1
,,,,,492,,twinv-apra_080t-1,,,,0;1
,,,,,493,,pilot-apra_080t-1,,,,0;1
,,,,,494,,hgrd1_tv1-apra_080t-1,,,,0;1
,,,,,495,,twinv-apev_081t-1,,,,-1::1
,,,,,496,,pilot-apev_081t-1,,,,-1::1
,,,,,497,,hgrd1_tv1-apev_081t-1,,,,-1::1
,,,,,498,,twinv-apra_081t-1,,,,0;1
,,,,,499,,pilot-apra_081t-1,,,,0;1
,,,,,500,,hgrd1_tv1-apra_081t-1,,,,0;1
,,,,,501,,twinv-apev_082t-1,,,,-1::1
,,,,,502,,pilot-apev_082t-1,,,,-1::1
,,,,,503,,hgrd1_tv1-apev_082t-1,,,,-1::1
,,,,,504,,twinv-apra_082t-1,,,,0;1
,,,,,505,,pilot-apra_082t-1,,,,0;1
,,,,,506,,hgrd1_tv1-apra_082t-1,,,,0;1
,,,,,507,,twinv-apev_083t-1,,,,-1::1
,,,,,508,,pilot-apev_083t-1,,,,-1::1
,,,,,509,,hgrd1_tv1-apev_083t-1,,,,-1::1
,,,,,510,,twinv-apra_083t-1,,,,0;1
,,,,,511,,pilot-apra_083t-1,,,,0;1
,,,,,512,,hgrd1_tv1-apra_083t-1,,,,0;1
,,,,,513,,twinv-apev_084t-1,,,,-1::1
,,,,,514,,pilot-apev_084t-1,,,,-1::1
,,,,,515,,hgrd1_tv1-apev_084t-1,,,,-1::1
,,,,,516,,twinv-apra_084t-1,,,,0;1
,,,,,517,,pilot-apra_084t-1,,,,0;1
,,,,,518,,hgrd1_tv1-apra_084t-1,,,,0;1
,,,,,519,,twinv-apev_085t-1,,,,-1::1
,,,,,520,,pilot-apev_085t-1,,,,-1::1
,,,,,521,,hgrd1_tv1-apev_085t-1,,,,-1::1
,,,,,522,,twinv-apra_085t-1,,,,0;1
,,,,,523,,pilot-apra_085t-1,,,,0;1
,,,,,524,,hgrd1_tv1-apra_085t-1,,,,0;1
,,,,,525,,twinv-apev_086t-1,,,,-1::1
,,,,,526,,pilot-apev_086t-1,,,,-1::1
,,,,,527,,hgrd1_tv1-apev_086t-1,,,,-1::1
,,,,,528,,twinv-apra_086t-1,,,,0;1
,,,,,529,,pilot-apra_086t-1,,,,0;1
,,,,,530,,hgrd1_tv1-apra_086t-1,,,,0;1
,,,,,531,,twinv-apev_087t-1,,,,-1::1
,,,,,532,,pilot-apev_087t-1,,,,-1::1
,,,,,533,,hgrd1_tv1-apev_087t-1,,,,-1::1
,,,,,534,,twinv-apra_087t-1,,,,0;1
,,,,,535,,pilot-apra_087t-1,,,,0;1
,,,,,536,,hgrd1_tv1-apra_087t-1,,,,0;1
,,,,,537,,twinv-apev_088t-1,,,,-1::1
,,,,,538,,pilot-apev_088t-1,,,,-1::1
,,,,,539,,hgrd1_tv1-apev_088t-1,,,,-1::1
,,,,,540,,twinv-apra_088t-1,,,,0;1
,,,,,541,,pilot-apra_088t-1,,,,0;1
,,,,,542,,hgrd1_tv1-apra_088t-1,,,,0;1
,,,,,543,,twinv-apev_089t-1,,,,-1::1
,,,,,544,,pilot-apev_089t-1,,,,-1::1
,,,,,545,,hgrd1_tv1-apev_089t-1,,,,-1::1
,,,,,546,,twinv-apra_089t-1,,,,0;1
,,,,,547,,pilot-apra_089t-1,,,,0;1
,,,,,548,,hgrd1_tv1-apra_089t-1,,,,0;1
,,,,,549,,twinv-apev_090t-1,,,,-1::1
,,,,,550,,pilot-apev_090t-1,,,,-1::1
,,,,,551,,hgrd1_tv1-apev_090t-1,,,,-1::1
,,,,,552,,twinv-apra_090t-1,,,,0;1
,,,,,553,,pilot-apra_090t-1,,,,0;1
,,,,,554,,hgrd1_tv1-apra_090t-1,,,,0;1
,,,,,555,,twinv-apev_091t-1,,,,-1::1
,,,,,556,,pilot-apev_091t-1,,,,-1::1
,,,,,557,,hgrd1_tv1-apev_091t-1,,,,-1::1
,,,,,558,,twinv-apra_091t-1,,,,0;1
,,,,,559,,pilot-apra_091t-1,,,,0;1
,,,,,560,,hgrd1_tv1-apra_091t-1,,,,0;1
,,,,,561,,twinv-apev_092t-1,,,,-1::1
,,,,,562,,pilot-apev_092t-1,,,,-1::1
,,,,,563,,hgrd1_tv1-apev_092t-1,,,,-1::1
,,,,,564,,twinv-apra_092t-1,,,,0;1
,,,,,565,,pilot-apra_092t-1,,,,0;1
,,,,,566,,hgrd1_tv1-apra_092t-1,,,,0;1
,,,,,567,,twinv-apev_093t-1,,,,-1::1
,,,,,568,,pilot-apev_093t-1,,,,-1::1
,,,,,569,,hgrd1_tv1-apev_093t-1,,,,-1::1
,,,,,570,,twinv-apra_093t-1,,,,0;1
,,,,,571,,pilot-apra_093t-1,,,,0;1
,,,,,572,,hgrd1_tv1-apra_093t-1,,,,0;1
