bisbas,1
subjectkey,src_subject_id,interview_date,interview_age,gender,twin_ab,quest_instruct,dcpl_01,dcpl_02,dcpl_03,dcpl_04,dcpl_05,dcpl_06,dcpl_07,dcpl_08,dcpl_09,dcpl_10,dcpl_11,dcpl_12,dcpl_13,dcpl_14,dcpl_15,dcpl_16,dcpl_17,dcpl_18,dcpl_19,dcpl_20,dcpl_21,dcpl_22,dcpl_23,dcpl_24,dcpl_25,comments_misc
NDARBE330APU,M53787489,05/05/2015,599,F,DCPL Twin A_M,"Section: We would like to learn more about how parents as a whole discipline their twins. By discipline, we mean the things parents say or do when a child has done something wrong or has broken a rule. Please answer the following questions thinking about the way you discipline TWIN A/B.",2,4,4,4,2,5,4,1,1,4,5,1,1,1,5,5,1,2,5,4,4,5,5,5,4,
NDARBE330APU,M53787489,05/05/2015,599,F,DCPL Twin B_M,"Section: We would like to learn more about how parents as a whole discipline their twins. By discipline, we mean the things parents say or do when a child has done something wrong or has broken a rule. Please answer the following questions thinking about the way you discipline TWIN A/B.",4,4,4,4,4,5,4,1,1,5,5,1,1,1,5,5,1,4,5,4,4,5,5,5,4,
NDARYU168ZR5,M53752773,04/25/2015,610,F,DCPL Twin A_M,"Section: We would like to learn more about how parents as a whole discipline their twins. By discipline, we mean the things parents say or do when a child has done something wrong or has broken a rule. Please answer the following questions thinking about the way you discipline TWIN A/B.",2,4,5,5,1,5,4,1,1,5,5,1,1,1,5,5,1,4,5,5,5,4,5,4,5,
NDARYU168ZR5,M53752773,04/25/2015,610,F,DCPL Twin B_M,"Section: We would like to learn more about how parents as a whole discipline their twins. By discipline, we mean the things parents say or do when a child has done something wrong or has broken a rule. Please answer the following questions thinking about the way you discipline TWIN A/B.",4,4,5,5,2,5,4,1,1,4,5,1,1,1,5,5,1,4,5,4,4,5,5,4,4,
NDARGG279YJE,M53787758,04/27/2015,583,F,DCPL Twin A_M,"Section: We would like to learn more about how parents as a whole discipline their twins. By discipline, we mean the things parents say or do when a child has done something wrong or has broken a rule. Please answer the following questions thinking about the way you discipline TWIN A/B.",1,5,4,4,1,5,5,1,1,5,5,1,1,1,5,5,1,4,5,5,5,4,5,4,4,
NDARGG279YJE,M53787758,04/27/2015,583,F,DCPL Twin B_M,"Section: We would like to learn more about how parents as a whole discipline their twins. By discipline, we mean the things parents say or do when a child has done something wrong or has broken a rule. Please answer the following questions thinking about the way you discipline TWIN A/B.",1,5,4,4,1,5,5,1,1,5,5,1,1,1,5,5,1,4,5,4,5,3,5,4,4,
NDARAD449AH0,M53771795,04/11/2015,545,F,DCPL Twin A_M,"Section: We would like to learn more about how parents as a whole discipline their twins. By discipline, we mean the things parents say or do when a child has done something wrong or has broken a rule. Please answer the following questions thinking about the way you discipline TWIN A/B.",2,4,5,4,2,5,5,1,1,5,5,1,1,1,5,5,1,4,5,4,5,4,5,5,4,
NDARAD449AH0,M53771795,04/11/2015,545,F,DCPL Twin B_M,"Section: We would like to learn more about how parents as a whole discipline their twins. By discipline, we mean the things parents say or do when a child has done something wrong or has broken a rule. Please answer the following questions thinking about the way you discipline TWIN A/B.",1,4,4,4,3,3,5,1,1,5,4,2,1,1,5,5,1,4,5,2,4,4,4,1,2,
NDARBF923CKB,M53796009,04/01/2015,631,F,DCPL Twin A_M,"Section: We would like to learn more about how parents as a whole discipline their twins. By discipline, we mean the things parents say or do when a child has done something wrong or has broken a rule. Please answer the following questions thinking about the way you discipline TWIN A/B.",4,4,5,1,4,4,1,5,5,5,5,1,2,3,3,3,5,4,5,5,4,4,5,4,5,
NDARBF923CKB,M53796009,04/01/2015,631,F,DCPL Twin B_M,"Section: We would like to learn more about how parents as a whole discipline their twins. By discipline, we mean the things parents say or do when a child has done something wrong or has broken a rule. Please answer the following questions thinking about the way you discipline TWIN A/B.",5,4,4,1,4,5,4,5,5,5,5,1,4,3,4,3,5,4,5,5,4,4,5,4,5,
NDARZU553PGP,M53725576,03/28/2015,817,M,DCPL Twin A_M,"Section: We would like to learn more about how parents as a whole discipline their twins. By discipline, we mean the things parents say or do when a child has done something wrong or has broken a rule. Please answer the following questions thinking about the way you discipline TWIN A/B.",5,5,5,5,1,5,5,2,2,5,5,1,1,1,5,5,3,5,5,5,5,4,5,5,5,
NDARZU553PGP,M53725576,03/28/2015,817,M,DCPL Twin B_M,"Section: We would like to learn more about how parents as a whole discipline their twins. By discipline, we mean the things parents say or do when a child has done something wrong or has broken a rule. Please answer the following questions thinking about the way you discipline TWIN A/B.",5,4,5,1,2,5,1,1,1,5,5,1,1,1,5,5,4,5,5,5,5,4,4,5,5,
NDARXB857EGZ,M53797811,04/11/2015,615,F,DCPL Twin A_M,"Section: We would like to learn more about how parents as a whole discipline their twins. By discipline, we mean the things parents say or do when a child has done something wrong or has broken a rule. Please answer the following questions thinking about the way you discipline TWIN A/B.",3,2,5,4,3,5,5,1,3,4,4,1,1,1,5,5,1,4,5,4,4,3,4,5,5,
NDARXB857EGZ,M53797811,04/11/2015,615,F,DCPL Twin B_M,"Section: We would like to learn more about how parents as a whole discipline their twins. By discipline, we mean the things parents say or do when a child has done something wrong or has broken a rule. Please answer the following questions thinking about the way you discipline TWIN A/B.",3,4,5,4,3,5,4,2,3,4,4,1,1,1,5,5,1,4,5,4,4,3,4,5,5,
NDARPH475GV0,M53749753,05/09/2015,575,F,DCPL Twin A_M,"Section: We would like to learn more about how parents as a whole discipline their twins. By discipline, we mean the things parents say or do when a child has done something wrong or has broken a rule. Please answer the following questions thinking about the way you discipline TWIN A/B.",1,5,5,5,1,5,5, , ,5,5,1,1,1,5,5,1,5,5,5,5,5,5,5,5,
NDARPH475GV0,M53749753,05/09/2015,575,F,DCPL Twin B_M,"Section: We would like to learn more about how parents as a whole discipline their twins. By discipline, we mean the things parents say or do when a child has done something wrong or has broken a rule. Please answer the following questions thinking about the way you discipline TWIN A/B.",1,5,5,5,1,5,5, , ,5,5,1,1,1,5,5,1,5,5,5,5,5,5,5,5,
NDARCE693XDT,M53747058,06/09/2015,537,F,DCPL Twin A_M,"Section: We would like to learn more about how parents as a whole discipline their twins. By discipline, we mean the things parents say or do when a child has done something wrong or has broken a rule. Please answer the following questions thinking about the way you discipline TWIN A/B.",1,4,3,3,2,5,4,1,1,4,3,1,1,1,2,5,1,2,5,1,4,5,5,3,4,
NDARCE693XDT,M53747058,06/09/2015,537,F,DCPL Twin B_M,"Section: We would like to learn more about how parents as a whole discipline their twins. By discipline, we mean the things parents say or do when a child has done something wrong or has broken a rule. Please answer the following questions thinking about the way you discipline TWIN A/B.",1,4,3,3,2,5,2,1,1,5,4,1,1,1,5,5,1,4,5,1,2,5,5,4,4,
NDARGB870EXG,M53761671,06/05/2015,683,F,DCPL Twin A_M,"Section: We would like to learn more about how parents as a whole discipline their twins. By discipline, we mean the things parents say or do when a child has done something wrong or has broken a rule. Please answer the following questions thinking about the way you discipline TWIN A/B.",2,4,4,3,3,5,4,2,2,5,4,1,2,2,4,5,2,3,5,4,5,4,4,4,5,
NDARGB870EXG,M53761671,06/05/2015,683,F,DCPL Twin B_M,"Section: We would like to learn more about how parents as a whole discipline their twins. By discipline, we mean the things parents say or do when a child has done something wrong or has broken a rule. Please answer the following questions thinking about the way you discipline TWIN A/B.",2,4,4,3,3,5,4,2,2,5,5,2,2,2,4,5,2,3,5,4,5,4,4,4,4,
NDARZN713DF7,M53706908,05/18/2015,535,F,DCPL Twin A_M,"Section: We would like to learn more about how parents as a whole discipline their twins. By discipline, we mean the things parents say or do when a child has done something wrong or has broken a rule. Please answer the following questions thinking about the way you discipline TWIN A/B.",5,5,4,4,5,5,1,5,5,5,5,1,1,1,5,5,1,5,5,5,5,5,5,5,5,
NDARZN713DF7,M53706908,05/18/2015,535,F,DCPL Twin B_M,"Section: We would like to learn more about how parents as a whole discipline their twins. By discipline, we mean the things parents say or do when a child has done something wrong or has broken a rule. Please answer the following questions thinking about the way you discipline TWIN A/B.",5,1,5,4,4,4,1,5,5,5,5,2,1,1,5,5,2,3,5,5,5,5,5,5,4,
NDARHZ557DCP,M53776900,06/08/2015,483,F,DCPL Twin A_M,"Section: We would like to learn more about how parents as a whole discipline their twins. By discipline, we mean the things parents say or do when a child has done something wrong or has broken a rule. Please answer the following questions thinking about the way you discipline TWIN A/B.",5,4,4,3,2,5,4, , ,5,4,1,1,1,5,5,2,2,5,5,5,5,,5,5,
NDARHZ557DCP,M53776900,06/08/2015,483,F,DCPL Twin B_M,"Section: We would like to learn more about how parents as a whole discipline their twins. By discipline, we mean the things parents say or do when a child has done something wrong or has broken a rule. Please answer the following questions thinking about the way you discipline TWIN A/B.",2,4,4,3,2,4,4, , ,4,4,2,1,1,4,4,3,3,5,5,5,5,,5,4,
NDAREV714WJJ,M53779833,06/10/2015,639,F,DCPL Twin A_M,"Section: We would like to learn more about how parents as a whole discipline their twins. By discipline, we mean the things parents say or do when a child has done something wrong or has broken a rule. Please answer the following questions thinking about the way you discipline TWIN A/B.",1,5,3,3,1,5,5,2,4,5,4,1,1,1,5,5,1,2,4,1,2,4,5,3,5,
NDAREV714WJJ,M53779833,06/10/2015,639,F,DCPL Twin B_M,"Section: We would like to learn more about how parents as a whole discipline their twins. By discipline, we mean the things parents say or do when a child has done something wrong or has broken a rule. Please answer the following questions thinking about the way you discipline TWIN A/B.",1,5,2,4,4,2,5,4,4,4,2,3,1,1,5,5,1,1,2,1,1,4,4,1,2,
NDARMM892YN7,M53776134,06/12/2015,595,F,DCPL Twin A_M,"Section: We would like to learn more about how parents as a whole discipline their twins. By discipline, we mean the things parents say or do when a child has done something wrong or has broken a rule. Please answer the following questions thinking about the way you discipline TWIN A/B.",2,2,4,5,2,4,4,5,1,2,3,1,1,1,5,5,1,4,5,4,4,5,5,5,4,
NDARMM892YN7,M53776134,06/12/2015,595,F,DCPL Twin B_M,"Section: We would like to learn more about how parents as a whole discipline their twins. By discipline, we mean the things parents say or do when a child has done something wrong or has broken a rule. Please answer the following questions thinking about the way you discipline TWIN A/B.",2,2,4,5,3,4,3,5,1,2,2,2,1,1,5,5,1,4,5,2,5,4,5,5,5,
NDARAM400ZY6,M53796654,07/09/2015,632,F,DCPL Twin A_M,"Section: We would like to learn more about how parents as a whole discipline their twins. By discipline, we mean the things parents say or do when a child has done something wrong or has broken a rule. Please answer the following questions thinking about the way you discipline TWIN A/B.",1,4,3,2,2,2,4,1,2,5,5,2,1,1,5,5,2,4,5,1,4,2,5,5,5,
NDARAM400ZY6,M53796654,07/09/2015,632,F,DCPL Twin B_M,"Section: We would like to learn more about how parents as a whole discipline their twins. By discipline, we mean the things parents say or do when a child has done something wrong or has broken a rule. Please answer the following questions thinking about the way you discipline TWIN A/B.",1,4,4,2,1,5,4,1,1,5,5,1,1,1,5,5,2,4,5,1,4,4,5,5,5,
NDARFU111PEF,M53730804,06/21/2015,665,F,DCPL Twin A_M,"Section: We would like to learn more about how parents as a whole discipline their twins. By discipline, we mean the things parents say or do when a child has done something wrong or has broken a rule. Please answer the following questions thinking about the way you discipline TWIN A/B.",2,4,4,5,4,5,5,1,2,5,3,1,1,1,5,5,1,3,5,5,5,4,5,4,4,
NDARFU111PEF,M53730804,06/28/2015,665,F,DCPL Twin B_M,"Section: We would like to learn more about how parents as a whole discipline their twins. By discipline, we mean the things parents say or do when a child has done something wrong or has broken a rule. Please answer the following questions thinking about the way you discipline TWIN A/B.",4,4,4,5,3,5,5,1,1,4,4,1,1,1,5,5,1,4,5,5,5,5,5,4,4,
NDARZU725EGQ,M53715062,06/27/2015,542,F,DCPL Twin A_M,"Section: We would like to learn more about how parents as a whole discipline their twins. By discipline, we mean the things parents say or do when a child has done something wrong or has broken a rule. Please answer the following questions thinking about the way you discipline TWIN A/B.",1,5,5,4,2,5,5,2,2,5,5,1,1,1,5,5,1,4,5,3,5,4,5,5,5,
NDARZU725EGQ,M53715062,06/27/2015,542,F,DCPL Twin B_M,"Section: We would like to learn more about how parents as a whole discipline their twins. By discipline, we mean the things parents say or do when a child has done something wrong or has broken a rule. Please answer the following questions thinking about the way you discipline TWIN A/B.",1,4,5,4,1,5,5,2,2,5,5,2,1,1,5,5,1,4,5,4,5,4,5,5,4,
NDARRX066HYF,M53790771,07/02/2015,612,F,DCPL Twin A_M,"Section: We would like to learn more about how parents as a whole discipline their twins. By discipline, we mean the things parents say or do when a child has done something wrong or has broken a rule. Please answer the following questions thinking about the way you discipline TWIN A/B.",4,3,5,2,4,4,4,4,4,5,5,3,2,2,5,5,2,4,5,4,5,5,5,4,4,
NDARRX066HYF,M53790771,07/02/2015,612,F,DCPL Twin B_M,"Section: We would like to learn more about how parents as a whole discipline their twins. By discipline, we mean the things parents say or do when a child has done something wrong or has broken a rule. Please answer the following questions thinking about the way you discipline TWIN A/B.",4,5,5,3,4,5,5,4,2,5,5,2,2,2,4,5,2,4,5,5,5,5,5,3,4,
NDARCR996PCL,M53700355,07/01/2015,623,F,DCPL Twin A_M,"Section: We would like to learn more about how parents as a whole discipline their twins. By discipline, we mean the things parents say or do when a child has done something wrong or has broken a rule. Please answer the following questions thinking about the way you discipline TWIN A/B.",3,2,2,3,4,3,5,3,1,5,2,2,1,1,5,5,1,3,4,3,4,4,4,5,3,
NDARCR996PCL,M53700355,07/01/2015,623,F,DCPL Twin B_M,"Section: We would like to learn more about how parents as a whole discipline their twins. By discipline, we mean the things parents say or do when a child has done something wrong or has broken a rule. Please answer the following questions thinking about the way you discipline TWIN A/B.",3,4,4,3,2,4,5,2,1,5,4,2,1,1,5,5,1,4,4,3,4,4,4,5,4,
NDAREX772NLG,M53747486,07/10/2015,615,F,DCPL Twin A_M,"Section: We would like to learn more about how parents as a whole discipline their twins. By discipline, we mean the things parents say or do when a child has done something wrong or has broken a rule. Please answer the following questions thinking about the way you discipline TWIN A/B.",5,5, , ,1,5, , , , ,5,1,1,1,5,5,1,2,5,5,5,5,5,5,5,
NDAREX772NLG,M53747486,07/10/2015,615,F,DCPL Twin B_M,"Section: We would like to learn more about how parents as a whole discipline their twins. By discipline, we mean the things parents say or do when a child has done something wrong or has broken a rule. Please answer the following questions thinking about the way you discipline TWIN A/B.",2,5,4,5,1,5,5,1,1,5,5,1,1,1,5,5,1,2,5,5,5,5,5,5,5,
NDARUW264KUR,M53741965,07/11/2015,490,F,DCPL Twin A_M,"Section: We would like to learn more about how parents as a whole discipline their twins. By discipline, we mean the things parents say or do when a child has done something wrong or has broken a rule. Please answer the following questions thinking about the way you discipline TWIN A/B.",5,5,4,4,4,5,5,5,5,5,4,1,1,1,4,4,1,4,5,5,5,5,5,5,5,
NDARUW264KUR,M53741965,07/11/2015,490,F,DCPL Twin B_M,"Section: We would like to learn more about how parents as a whole discipline their twins. By discipline, we mean the things parents say or do when a child has done something wrong or has broken a rule. Please answer the following questions thinking about the way you discipline TWIN A/B.",4,4,4,4,1,5,4,5,5,5,5,1,1,1,4,4,1,4,5,4,5,4,5,5,5,
NDARGB127UMN,M53700499,07/17/2015,582,F,DCPL Twin A_M,"Section: We would like to learn more about how parents as a whole discipline their twins. By discipline, we mean the things parents say or do when a child has done something wrong or has broken a rule. Please answer the following questions thinking about the way you discipline TWIN A/B.",1,4,5,4,2,5,5,1,1,5,5,1,1,1,5,5,1,4,5,1,5,5,5,1,5,
NDARGB127UMN,M53700499,07/17/2015,582,F,DCPL Twin B_M,"Section: We would like to learn more about how parents as a whole discipline their twins. By discipline, we mean the things parents say or do when a child has done something wrong or has broken a rule. Please answer the following questions thinking about the way you discipline TWIN A/B.",1,5,2,4,2,4,5,1,1,5,4,2,1,1,4,5,1,4,5,1,4,4,5,2,4,
NDARHL729GPA,M53768069,07/18/2015,536,F,DCPL Twin A_M,"Section: We would like to learn more about how parents as a whole discipline their twins. By discipline, we mean the things parents say or do when a child has done something wrong or has broken a rule. Please answer the following questions thinking about the way you discipline TWIN A/B.",3,2,3,3,4,4,4, , ,4,2,3,2,4,5,5,1,4,4,4,4,5,,2,3,
NDARHL729GPA,M53768069,07/18/2015,536,F,DCPL Twin B_M,"Section: We would like to learn more about how parents as a whole discipline their twins. By discipline, we mean the things parents say or do when a child has done something wrong or has broken a rule. Please answer the following questions thinking about the way you discipline TWIN A/B.",2,1,4,4,1,4,5, , ,5,4,1,1,1,5,5,1,4,5,4,4,4,,4,5,
NDARCB475JC5,M53757807,07/21/2015,595,F,DCPL Twin A_M,"Section: We would like to learn more about how parents as a whole discipline their twins. By discipline, we mean the things parents say or do when a child has done something wrong or has broken a rule. Please answer the following questions thinking about the way you discipline TWIN A/B.",3,2,2,1,2,4,4,2,1,4,5,2,1,1,5,1,1,1,5,4,5,4,4,4,5,
NDARCB475JC5,M53757807,07/21/2015,595,F,DCPL Twin B_M,"Section: We would like to learn more about how parents as a whole discipline their twins. By discipline, we mean the things parents say or do when a child has done something wrong or has broken a rule. Please answer the following questions thinking about the way you discipline TWIN A/B.",3,3,1,1,1,4,4,1,1,2,4,2,1,1,5,5,1,1,4,4,4,2,4,4,5,
NDARFE282GM7,M53758285,07/24/2015,565,F,DCPL Twin A_M,"Section: We would like to learn more about how parents as a whole discipline their twins. By discipline, we mean the things parents say or do when a child has done something wrong or has broken a rule. Please answer the following questions thinking about the way you discipline TWIN A/B.",2,4,5,4,1,5,5, , ,5,5,1,1,1,5,5,1,4,5,5,5,,,4,5,
NDARFE282GM7,M53758285,07/24/2015,565,F,DCPL Twin B_M,"Section: We would like to learn more about how parents as a whole discipline their twins. By discipline, we mean the things parents say or do when a child has done something wrong or has broken a rule. Please answer the following questions thinking about the way you discipline TWIN A/B.",5,4,4,4,3,5,4, , ,4,4,1,1,1,5,5,1,4,5,5,4,,,4,5,
