bisbas,1
NDARTW111ER4,M53779867,07/25/2015,622,F,DCPL Twin A_M,"Section: We would like to learn more about how parents as a whole discipline their twins. By discipline, we mean the things parents say or do when a child has done something wrong or has broken a rule. Please answer the following questions thinking about the way you discipline TWIN A/B.",1,5,4,5,1,5,5,1,1,5,5,1,1,1,5,5,1,5,5,5,5,4,5,5,5,
NDARTW111ER4,M53779867,07/25/2015,622,F,DCPL Twin B_M,"Section: We would like to learn more about how parents as a whole discipline their twins. By discipline, we mean the things parents say or do when a child has done something wrong or has broken a rule. Please answer the following questions thinking about the way you discipline TWIN A/B.",1,5,4,5,1,5,5,1,1,5,5,1,1,1,5,5,1,4,5,5,5,1,5,5,5,
NDARCZ227HY9,M53747959,08/07/2015,635,F,DCPL Twin A_M,"Section: We would like to learn more about how parents as a whole discipline their twins. By discipline, we mean the things parents say or do when a child has done something wrong or has broken a rule. Please answer the following questions thinking about the way you discipline TWIN A/B.",4,4,4,4,1,5,4,2,2,5,5,2,1,2,5,5,1,4,5,4,5,4,5,5,4,
NDARCZ227HY9,M53747959,08/07/2015,635,F,DCPL Twin B_M,"Section: We would like to learn more about how parents as a whole discipline their twins. By discipline, we mean the things parents say or do when a child has done something wrong or has broken a rule. Please answer the following questions thinking about the way you discipline TWIN A/B.",4,4,5,4,1,5,4,2,2,5,4,2,1,1,5,5,1,4,5,4,4,4,5,5,4,
NDARZN375APJ,M53736475,08/09/2015,558,F,DCPL Twin A_M,"Section: We would like to learn more about how parents as a whole discipline their twins. By discipline, we mean the things parents say or do when a child has done something wrong or has broken a rule. Please answer the following questions thinking about the way you discipline TWIN A/B.",1,5,2,3,2,5,5,1,1,5,5,1,1,1,5,5,1,1,4,1,3,3,4,5,4,
NDARZN375APJ,M53736475,08/09/2015,558,F,DCPL Twin B_M,"Section: We would like to learn more about how parents as a whole discipline their twins. By discipline, we mean the things parents say or do when a child has done something wrong or has broken a rule. Please answer the following questions thinking about the way you discipline TWIN A/B.",1,5,2,3,1,5,5,1,1,5,5,1,1,1,5,5,1,2,3,1,4,4,4,5,4,
NDARCR534JXQ,M53720494,08/14/2015,530,F,DCPL Twin A_M,"Section: We would like to learn more about how parents as a whole discipline their twins. By discipline, we mean the things parents say or do when a child has done something wrong or has broken a rule. Please answer the following questions thinking about the way you discipline TWIN A/B.",2,5,3,5,2,5,5,2,1,5,5,2,1,1,5,5,2,4,5,1,5,5,5,5,5,
NDARCR534JXQ,M53720494,08/14/2015,530,F,DCPL Twin B_M,"Section: We would like to learn more about how parents as a whole discipline their twins. By discipline, we mean the things parents say or do when a child has done something wrong or has broken a rule. Please answer the following questions thinking about the way you discipline TWIN A/B.",1,4,4,5,3,5,5,1,1,5,4,2,1,1,5,5,2,4,4,1,5,5,5,5,5,
NDARLM529MN8,M53728063,08/15/2015,612,F,DCPL Twin A_M,"Section: We would like to learn more about how parents as a whole discipline their twins. By discipline, we mean the things parents say or do when a child has done something wrong or has broken a rule. Please answer the following questions thinking about the way you discipline TWIN A/B.",4,2,4,2,4,4,5,2,1,4,3,2,1,1,5,5,1,4,4,4,5,2,5,4,4,
NDARLM529MN8,M53728063,08/15/2015,612,F,DCPL Twin B_M,"Section: We would like to learn more about how parents as a whole discipline their twins. By discipline, we mean the things parents say or do when a child has done something wrong or has broken a rule. Please answer the following questions thinking about the way you discipline TWIN A/B.",4,4,5,2,2,4,4,2,2,4,2,1,1,2,5,5,1,4,5,4,4,2,5,5,5,
NDARRK286KE5,M53700183,08/21/2015,570,F,DCPL Twin A_M,"Section: We would like to learn more about how parents as a whole discipline their twins. By discipline, we mean the things parents say or do when a child has done something wrong or has broken a rule. Please answer the following questions thinking about the way you discipline TWIN A/B.",1,4,5,5,2,5,4,2,2,5,5,1,1,1,4,5,1,4,5,4,4,5,5,4,5,
NDARRK286KE5,M53700183,08/21/2015,570,F,DCPL Twin B_M,"Section: We would like to learn more about how parents as a whole discipline their twins. By discipline, we mean the things parents say or do when a child has done something wrong or has broken a rule. Please answer the following questions thinking about the way you discipline TWIN A/B.",1,4,5,5,1,5,4,2,2,4,5,1,1,1,4,5,1,5,5,4,4,5,5,5,5,
NDARRC377HJP,M53710173,08/29/2015,552,F,DCPL Twin A_M,"Section: We would like to learn more about how parents as a whole discipline their twins. By discipline, we mean the things parents say or do when a child has done something wrong or has broken a rule. Please answer the following questions thinking about the way you discipline TWIN A/B.",2,4,4,4,2,5,5,3,1,5,5,2,1,1,5,5,2,4,5,3,5,4,5,5,5,
NDARRC377HJP,M53710173,08/29/2015,552,F,DCPL Twin B_M,"Section: We would like to learn more about how parents as a whole discipline their twins. By discipline, we mean the things parents say or do when a child has done something wrong or has broken a rule. Please answer the following questions thinking about the way you discipline TWIN A/B.",2,4,4,4,2,5,5,4,2,4,4,2,2,2,5,4,1,3,5,2,5,4,5,5,5,
NDARUX937WLQ,M53737838,09/12/2015,541,F,DCPL Twin A_M,"Section: We would like to learn more about how parents as a whole discipline their twins. By discipline, we mean the things parents say or do when a child has done something wrong or has broken a rule. Please answer the following questions thinking about the way you discipline TWIN A/B.",2,4,5,4,3,4,5,2,1,5,5,2,2,1,5,5,1,4,5,3,5,4,5,5,4,
NDARUX937WLQ,M53737838,09/12/2015,541,F,DCPL Twin B_M,"Section: We would like to learn more about how parents as a whole discipline their twins. By discipline, we mean the things parents say or do when a child has done something wrong or has broken a rule. Please answer the following questions thinking about the way you discipline TWIN A/B.",2,4,5,4,3,5,5,2,1,5,4,1,1,1,5,5,1,4,5,3,5,4,4,5,5,
NDARDZ150AFX,M53774122,09/19/2015,499,M,DCPL Twin A_M,"Section: We would like to learn more about how parents as a whole discipline their twins. By discipline, we mean the things parents say or do when a child has done something wrong or has broken a rule. Please answer the following questions thinking about the way you discipline TWIN A/B.",3,3,4,3,3,4,4,5,4,4,4,2,2,2,5,5,2,2,5,3,3,4,4,4,5,
NDARDZ150AFX,M53774122,09/19/2015,499,M,DCPL Twin B_M,"Section: We would like to learn more about how parents as a whole discipline their twins. By discipline, we mean the things parents say or do when a child has done something wrong or has broken a rule. Please answer the following questions thinking about the way you discipline TWIN A/B.",3,3,4,4,3,4,4,5,4,4,4,2,3,2,5,5,2,4,5,2,4,4,4,4,5,
NDARRR228MAD,M53737888,09/26/2015,685,F,DCPL Twin A_M,"Section: We would like to learn more about how parents as a whole discipline their twins. By discipline, we mean the things parents say or do when a child has done something wrong or has broken a rule. Please answer the following questions thinking about the way you discipline TWIN A/B.",3,2,3,5,2,4,2,4,4,4,5,1,1,1,5,5,1,3,5,2,2,2,5,3,4,
NDARRR228MAD,M53737888,09/26/2015,685,F,DCPL Twin B_M,"Section: We would like to learn more about how parents as a whole discipline their twins. By discipline, we mean the things parents say or do when a child has done something wrong or has broken a rule. Please answer the following questions thinking about the way you discipline TWIN A/B.",3,2,4,5,2,4,2,5,5,4,4,2,1,1,5,5,1,4,5,1,1,2,5,3,4,
NDARVZ620DKA,M53784954,10/24/2015,464,F,DCPL Twin A_M,"Section: We would like to learn more about how parents as a whole discipline their twins. By discipline, we mean the things parents say or do when a child has done something wrong or has broken a rule. Please answer the following questions thinking about the way you discipline TWIN A/B.",2,4,3,4,1,5,4,5,2,5,4,2,2,2,4,5,1,2,5,2,4,5,5,4,4,
NDARVZ620DKA,M53784954,10/24/2015,464,F,DCPL Twin B_M,"Section: We would like to learn more about how parents as a whole discipline their twins. By discipline, we mean the things parents say or do when a child has done something wrong or has broken a rule. Please answer the following questions thinking about the way you discipline TWIN A/B.",2,5,4,4,1,5,4,2,2,5,5,1,2,2,5,5,1,4,5,2,4,5,5,4,5,
NDARDW459GTJ,M53716918,10/31/2015,617,F,DCPL Twin A_M,"Section: We would like to learn more about how parents as a whole discipline their twins. By discipline, we mean the things parents say or do when a child has done something wrong or has broken a rule. Please answer the following questions thinking about the way you discipline TWIN A/B.",3,4,5,4,2,5,5,4,2,5,4,1,1,1,5,5,1,2,5,1,3,4,5,5,5,
NDARDW459GTJ,M53716918,10/31/2015,617,F,DCPL Twin B_M,"Section: We would like to learn more about how parents as a whole discipline their twins. By discipline, we mean the things parents say or do when a child has done something wrong or has broken a rule. Please answer the following questions thinking about the way you discipline TWIN A/B.",2,5,4,4,2,4,5,3,2,4,3,2,2,2,5,5,1,2,5,1,2,3,5,3,4,
NDARAX206ZRK,M53721739,11/05/2015,610,F,DCPL Twin A_M,"Section: We would like to learn more about how parents as a whole discipline their twins. By discipline, we mean the things parents say or do when a child has done something wrong or has broken a rule. Please answer the following questions thinking about the way you discipline TWIN A/B.",3,2,1,1,1,5,4,3,4,5,4,1,1,1,2,2,1,1,4,3,5,5,5,3,5,
NDARAX206ZRK,M53721739,11/05/2015,610,F,DCPL Twin B_M,"Section: We would like to learn more about how parents as a whole discipline their twins. By discipline, we mean the things parents say or do when a child has done something wrong or has broken a rule. Please answer the following questions thinking about the way you discipline TWIN A/B.",2,3,1,1,2,3,2,5,5,4,3,1,1,2,2,2,1,1,4,2,4,5,5,2,3,
NDARPY229NJU,M53720270,11/07/2015,613,F,DCPL Twin A_M,"Section: We would like to learn more about how parents as a whole discipline their twins. By discipline, we mean the things parents say or do when a child has done something wrong or has broken a rule. Please answer the following questions thinking about the way you discipline TWIN A/B.",2,4,3,4,2,5,5,2,2,5,5,1,1,1,4,5,1,2,5,2,4,5,5,5,5,
NDARPY229NJU,M53720270,11/07/2015,613,F,DCPL Twin B_M,"Section: We would like to learn more about how parents as a whole discipline their twins. By discipline, we mean the things parents say or do when a child has done something wrong or has broken a rule. Please answer the following questions thinking about the way you discipline TWIN A/B.",1,4,2,4,3,5,5,1,2,5,5,1,1,2,5,5,1,3,5,2,2,5,5,5,4,
NDARBN237XFY,M53794144,11/15/2015,510,F,DCPL Twin A_M,"Section: We would like to learn more about how parents as a whole discipline their twins. By discipline, we mean the things parents say or do when a child has done something wrong or has broken a rule. Please answer the following questions thinking about the way you discipline TWIN A/B.",1,4,4,4,2,4,5,2,4,4,4,3, , , ,,1,3,5,1,2,2,5,,4,
NDARBN237XFY,M53794144,11/15/2015,510,F,DCPL Twin B_M,"Section: We would like to learn more about how parents as a whole discipline their twins. By discipline, we mean the things parents say or do when a child has done something wrong or has broken a rule. Please answer the following questions thinking about the way you discipline TWIN A/B.", , , , , , , , , , , , , , , ,,,,,,,,,,1,
NDARLE145MMM,M53769783,11/21/2015,639,F,DCPL Twin A_M,"Section: We would like to learn more about how parents as a whole discipline their twins. By discipline, we mean the things parents say or do when a child has done something wrong or has broken a rule. Please answer the following questions thinking about the way you discipline TWIN A/B.",2,4,4,4,4,5,4,3,4,1,1,1,1,2,4,5,1,4,5,4,4,4,5,5,4,
NDARLE145MMM,M53769783,11/21/2015,639,F,DCPL Twin B_M,"Section: We would like to learn more about how parents as a whole discipline their twins. By discipline, we mean the things parents say or do when a child has done something wrong or has broken a rule. Please answer the following questions thinking about the way you discipline TWIN A/B.",4,4,4,4,4,5,4,3,4,4,5,1,1,2,4,5,1,5,5,4,4,4,5,4,4,
NDARGE941ZGR,M53750713,11/28/2015,608,F,DCPL Twin A_M,"Section: We would like to learn more about how parents as a whole discipline their twins. By discipline, we mean the things parents say or do when a child has done something wrong or has broken a rule. Please answer the following questions thinking about the way you discipline TWIN A/B.",2,5,5,4,3,5,4, , ,5,5,1,1,1,5,5,1,5,5,4,5,5,5,5,4,
NDARGE941ZGR,M53750713,11/28/2015,608,F,DCPL Twin B_M,"Section: We would like to learn more about how parents as a whole discipline their twins. By discipline, we mean the things parents say or do when a child has done something wrong or has broken a rule. Please answer the following questions thinking about the way you discipline TWIN A/B.",2,3,4,2,5,4,4,1,2,2,4,2,1,1,5,5,2,4,5,2,4,5,4,5,4,
NDARGU182FU1,M53747934,12/21/2015,659,F,DCPL Twin A_M,"Section: We would like to learn more about how parents as a whole discipline their twins. By discipline, we mean the things parents say or do when a child has done something wrong or has broken a rule. Please answer the following questions thinking about the way you discipline TWIN A/B.",1,5,5,5,1,5,5,2,1,5,5,1,1,1,5,5,1,4,5,1,5,1,5,1,5,
NDARGU182FU1,M53747934,12/21/2015,659,F,DCPL Twin B_M,"Section: We would like to learn more about how parents as a whole discipline their twins. By discipline, we mean the things parents say or do when a child has done something wrong or has broken a rule. Please answer the following questions thinking about the way you discipline TWIN A/B.",1,2,2,5,5,1,1,5,2,1,2,2,1,1,5,5,1,4,5,1,5,1,5,1,2,
NDARBL655HV6,M53775753,12/21/2015,660,M,DCPL Twin A_M,"Section: We would like to learn more about how parents as a whole discipline their twins. By discipline, we mean the things parents say or do when a child has done something wrong or has broken a rule. Please answer the following questions thinking about the way you discipline TWIN A/B.",1,4,5,5,1,5,4,4,2,5,5,2,1,1,5,5,1,4,5,2,2,3,5,4,4,
NDARBL655HV6,M53775753,12/21/2015,660,M,DCPL Twin B_M,"Section: We would like to learn more about how parents as a whole discipline their twins. By discipline, we mean the things parents say or do when a child has done something wrong or has broken a rule. Please answer the following questions thinking about the way you discipline TWIN A/B.",1,4,5,5,2,5,4,2,2,5,4,2,1,1,5,5,1,4,5,2,2,3,5,4,4,
NDARJA053YY5,M53776940,01/21/2016,613,M,DCPL Twin A_M,"Section: We would like to learn more about how parents as a whole discipline their twins. By discipline, we mean the things parents say or do when a child has done something wrong or has broken a rule. Please answer the following questions thinking about the way you discipline TWIN A/B.",2,4,4,4,3,5,5,1,1,4,5,1,1,1,5,5,2,4,5,1,4,4,4,4,5,
NDARJA053YY5,M53776940,01/21/2016,613,M,DCPL Twin B_M,"Section: We would like to learn more about how parents as a whole discipline their twins. By discipline, we mean the things parents say or do when a child has done something wrong or has broken a rule. Please answer the following questions thinking about the way you discipline TWIN A/B.",2,4,4,4,2,5,5,1,1,4,4,1,1,1,5,5,1,4,5,1,4,4,4,4,5,
NDARHL200XTX,M53744781,01/13/2016,600,F,DCPL Twin A_M,"Section: We would like to learn more about how parents as a whole discipline their twins. By discipline, we mean the things parents say or do when a child has done something wrong or has broken a rule. Please answer the following questions thinking about the way you discipline TWIN A/B.",1,4,5,5,1,5,5,2,1,5,5,1,1,1,5,5,1,2,5,1,3,5,5,5,5,
NDARHL200XTX,M53744781,01/13/2016,600,F,DCPL Twin B_M,"Section: We would like to learn more about how parents as a whole discipline their twins. By discipline, we mean the things parents say or do when a child has done something wrong or has broken a rule. Please answer the following questions thinking about the way you discipline TWIN A/B.",1,4,5,5,1,5,5,2,1,5,5,1,1,1,5,5,1,4,5,1,3,5,5,5,5,
NDARXK446LHU,M53747679,01/30/2016,543,F,DCPL Twin A_M,"Section: We would like to learn more about how parents as a whole discipline their twins. By discipline, we mean the things parents say or do when a child has done something wrong or has broken a rule. Please answer the following questions thinking about the way you discipline TWIN A/B.",2,3,2,2,4,2,4,4,1,4,5,1,4,4,5,5,1,4,5,4,4,4,4,5,2,
NDARXK446LHU,M53747679,01/30/2016,543,F,DCPL Twin B_M,"Section: We would like to learn more about how parents as a whole discipline their twins. By discipline, we mean the things parents say or do when a child has done something wrong or has broken a rule. Please answer the following questions thinking about the way you discipline TWIN A/B.",2,4,3,2,2,5,4,2,1,2,4,1,1,1,5,5,1,4,5,4,4,2,4,4,3,
NDARTY945KY0,M53715771,02/06/2016,465,M,DCPL Twin A_M,"Section: We would like to learn more about how parents as a whole discipline their twins. By discipline, we mean the things parents say or do when a child has done something wrong or has broken a rule. Please answer the following questions thinking about the way you discipline TWIN A/B.",1,4,2,2,1,5,5,3,3,5,5,1,1,1,2,5,1,4,5,1,5,3,5,2,5,
NDARTY945KY0,M53715771,02/06/2016,465,M,DCPL Twin B_M,"Section: We would like to learn more about how parents as a whole discipline their twins. By discipline, we mean the things parents say or do when a child has done something wrong or has broken a rule. Please answer the following questions thinking about the way you discipline TWIN A/B.",1,5,2,3,1,4,4,4,4,5,4,1,1,1,2,5,1,4,5,1,5,4,5,1,4,
NDARYC353TG6,M53748477,02/13/2016,470,F,DCPL Twin A_M,"Section: We would like to learn more about how parents as a whole discipline their twins. By discipline, we mean the things parents say or do when a child has done something wrong or has broken a rule. Please answer the following questions thinking about the way you discipline TWIN A/B.",1,5,2,2,4,4,4,2,1,4,4,2,1,1,5,5,3,3,4,2,2,2,5,2,4,
NDARYC353TG6,M53748477,02/13/2016,470,F,DCPL Twin B_M,"Section: We would like to learn more about how parents as a whole discipline their twins. By discipline, we mean the things parents say or do when a child has done something wrong or has broken a rule. Please answer the following questions thinking about the way you discipline TWIN A/B.",1,4,4,2,4,5,4,1,1,5,4,2,1,1,5,5,3,3,4,2,2,2,4,2,4,
NDARUY533PY1,M53797471,02/20/2016,603,F,DCPL Twin A_M,"Section: We would like to learn more about how parents as a whole discipline their twins. By discipline, we mean the things parents say or do when a child has done something wrong or has broken a rule. Please answer the following questions thinking about the way you discipline TWIN A/B.",2,4,5,4,2,5,5,2,2,5,5,1,1,1,5,5,1,4,5,5,5,5,5,5,5,
NDARUY533PY1,M53797471,02/20/2016,603,F,DCPL Twin B_M,"Section: We would like to learn more about how parents as a whole discipline their twins. By discipline, we mean the things parents say or do when a child has done something wrong or has broken a rule. Please answer the following questions thinking about the way you discipline TWIN A/B.",4,4,4,4,2,5,5,2,2,5,5,1,1,1,5,5,1,4,5,5,5,5,5,5,5,
NDARCC618AMW,M53798849,02/27/2016,700,M,DCPL Twin A_M,"Section: We would like to learn more about how parents as a whole discipline their twins. By discipline, we mean the things parents say or do when a child has done something wrong or has broken a rule. Please answer the following questions thinking about the way you discipline TWIN A/B.",2,5,5,2,1,4,4,2,2,5,5,1,1,1,5,5,1,5,5,5,5,2,4,4,5,
NDARCC618AMW,M53798849,02/27/2016,700,M,DCPL Twin B_M,"Section: We would like to learn more about how parents as a whole discipline their twins. By discipline, we mean the things parents say or do when a child has done something wrong or has broken a rule. Please answer the following questions thinking about the way you discipline TWIN A/B.",1,4,4,2,2,5,4,2,2,5,5,1,1,1,5,5,1,5,5,5,5,4,4,4,4,
